row_id,Action,ID,Location,Coords,XP,Level,Text,WowHead,ItemID,ItemName,ItemAmount,QuestName,coords_split,X,Y,NpcName,NpcId,Class,formatted_text
25,Do,218,Dun Morogh,,,,,https://classic.wowhead.com/quest=218,,,,"",,,,"","",,Do: 
26,Grind,,this cave,,,4+1500,,https://classic.wowhead.com/quest=,,,,"",,,,"","",,"Grind until level4+1500
|ding 4+1500"
27,TurnIn,218,Dun Morogh,,,,,https://classic.wowhead.com/quest=218,,,,"",,,,"","",,turnin ##218
28,Accept,282,Dun Morogh,,,,,https://classic.wowhead.com/quest=282,,,,"",,,,"","",,accept ##282
29,Accept,3364,Dun Morogh,,,,,https://classic.wowhead.com/quest=3364,,,,"",,,,"","",,accept ##3364
30,UseHearthstone,,,,,,,https://classic.wowhead.com/quest=,,,,"",,,,"","",,use Hearthstone##6948
31,TurnIn,3107,,,,,,https://classic.wowhead.com/quest=3107,,,,"",,,,"","",Paladin,"turnin ##3107
|only if Paladin"
32,Accept,3361,Dun Morogh,,,,,https://classic.wowhead.com/quest=3361,,,,"",,,,"","",,accept ##3361
33,TurnIn,3112,Dun Morogh,,,,,https://classic.wowhead.com/quest=3112,,,,"",,,,"","",Warrior,"turnin ##3112
|only if Warrior"
34,TurnIn,3108,Dun Morogh,,,,,https://classic.wowhead.com/quest=3108,,,,"",,,,"","",Hunter,"turnin ##3108
|only if Hunter"
35,TurnIn,3364,Dun Morogh,,,,,https://classic.wowhead.com/quest=3364,,,,"",,,,"","",,turnin ##3364
36,Accept,3365,Dun Morogh,,,,,https://classic.wowhead.com/quest=3365,,,,"",,,,"","",,accept ##3365
37,Do,170,,,,,,https://classic.wowhead.com/quest=170,,,,"",,,,"","",,Do: 
38,Do,"3361,3",,,,,,"https://classic.wowhead.com/quest=3361,3",,,,"",,,,"","",,Do: 
39,TurnIn,3365,Dun Morogh,,,,,https://classic.wowhead.com/quest=3365,,,,"",,,,"","",,turnin ##3365
40,Text,,,,,,"Do [QC3361,2- ][QC3361,1- ][QC183]",https://classic.wowhead.com/quest=,,,,"",,,,"","",,"Do [QC3361,2- ][QC3361,1- ][QC183]"
41,Do,3361,Dun Morogh,,,,,https://classic.wowhead.com/quest=3361,,,,"",,,,"","",,Do: 
42,TurnIn,183,Dun Morogh,,,,,https://classic.wowhead.com/quest=183,,,,"",,,,"","",,turnin ##183
43,TurnIn,3361,Dun Morogh,,,,,https://classic.wowhead.com/quest=3361,,,,"",,,,"","",,turnin ##3361
44,TurnIn,170,,,,,,https://classic.wowhead.com/quest=170,,,,"",,,,"","",,turnin ##170
45,TurnIn,282,Dun Morogh,,,,,https://classic.wowhead.com/quest=282,,,,"",,,,"","",,turnin ##282
46,Accept,420,Dun Morogh,,,,,https://classic.wowhead.com/quest=420,,,,"",,,,"","",,accept ##420
47,Accept,2160,Dun Morogh,,,,,https://classic.wowhead.com/quest=2160,,,,"",,,,"","",,accept ##2160
